-== Watchman Report ==- 

-== Missing 2 action(s) from 33 found in your config:
+--------------------------------+----------+---------------------------------------------------------------+
| Action ID                      | State    | Location                                                      |
+--------------------------------+----------+---------------------------------------------------------------+
| notify.email_notification_jbar | missing  | 📄 backup/ha-config-                                          |
| khuizen_gmail_com              |          | 20260502_101939/automations/battery_weekly_summary.yaml:68    |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/gdac_notifications.yaml:84,206    |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/git_snapshot_0855.yaml:109        |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/grafana_memory_alert.yaml:76      |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/maintanance_mode_reminder.yaml:8  |
|                                |          | 4                                                             |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/mqtt_broker_alerts.yaml:96,172    |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/pool_pump_solar_management.yaml:  |
|                                |          | 116,280                                                       |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/prepaid_meter_recharge.yaml:96    |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/recorder_maintanance.yaml:175     |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/security_anomaly_detection.yaml:  |
|                                |          | 167,260                                                       |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/security_ipban_spike.yaml:93,190  |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/solar_daily_report.yaml:69        |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/solar_forecast_notifications.yam  |
|                                |          | l:80,196                                                      |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/solar_weekly_report.yaml:62       |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/system_morning_overview.yaml:70   |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/update_report_email.yaml:45,589   |
| notify.email_alerts_jbarkhuize | missing  | 📄 backup/ha-                                                 |
| n_gmail_com                    |          | config-20260502_101939/automations/gdacs_alert.yaml:123       |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/prepaid_meter_automations.yaml:6  |
|                                |          | 1,250,356,460,613,722                                         |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/solar_production_automation.yaml  |
|                                |          | :73,199,341,484,646,834                                       |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/packages/battery_monitoring.yaml:337,464,599  |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/packages/solar_power_optimization.yaml:145,2  |
|                                |          | 02,253,293,329                                                |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/packages/system_health_monitoring.yaml:204,3  |
|                                |          | 11,417,524,670,777                                            |
+--------------------------------+----------+---------------------------------------------------------------+

-== Missing 291 entity(ies) from 1229 found in your config:
+--------------------------------+----------+---------------------------------------------------------------+
| Entity ID                      | State    | Location                                                      |
+--------------------------------+----------+---------------------------------------------------------------+
| sensor.auto_update_status      | unknown  | 📄 .storage/lovelace.12_automation_updates:17,42,88,153,176   |
|                                |          | 📄 .storage/lovelace.23_security_maintenance:33,39            |
|                                |          | 📄 .storage/lovelace.27_system_health:186                     |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/automation_updates.yaml:9,81,115   |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/security_maintanance.yaml:28,37    |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/system_health.yaml:122      |
| sensor.backup_health_status    | unknown  | 📄 .storage/lovelace.12_automation_updates:46,92,153,180      |
|                                |          | 📄 .storage/lovelace.23_security_maintenance:33,40            |
|                                |          | 📄 .storage/lovelace.27_system_health:182                     |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/automation_updates.yaml:81,116     |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/dashboards/security_maintanance.yaml:28,38    |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/system_health.yaml:121      |
| sensor.sonoff_a480098890_batte | unavail  | 📄 .storage/lovelace.15_battery:85,140                        |
| ry                             |          | 📄 backup/ha-config-20260502_101939/customize.yaml:49         |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/battery.yaml:46,65          |
|                                |          | 📄 customize.yaml:49                                          |
| sensor.sonoff_a4800d7025_batte | unavail  | 📄 .storage/lovelace.15_battery:89,144                        |
| ry                             |          | 📄 automations/system_morning_overview.yaml:72                |
|                                |          | 📄 backup/ha-config-                                          |
|                                |          | 20260502_101939/automations/system_morning_overview.yaml:72   |
|                                |          | 📄 backup/ha-config-20260502_101939/customize.yaml:53         |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/battery.yaml:47,64          |
|                                |          | 📄 customize.yaml:53                                          |
| sensor.sonoff_a48008e4cc_batte | unavail  | 📄 .storage/lovelace.15_battery:93,158                        |
| ry                             |          | 📄 backup/ha-config-20260502_101939/customize.yaml:23         |
|                                |          | 📄 customize.yaml:23                                          |
| sensor.sonoff_a4800986dd_batte | unavail  | 📄 .storage/lovelace.15_battery:97,170                        |
| ry                             |          | 📄 backup/ha-config-20260502_101939/customize.yaml:7          |
|                                |          | 📄 backup/ha-                                                 |
|                                |          | config-20260502_101939/dashboards/battery.yaml:77             |
|                                |          | 📄 customize.yaml:7                                           |
| sensor.sonoff_1002357619_batte | unavail  | 📄 .storage/lovelace.15_battery:132                           |
| ry                             |          | 📄 backup/ha-config-20260502_101939/customize.yaml:79         |
|                                |          | 📄 customize.yaml:79                                          |
| sensor.sonoff_a48005596e_batte | unavail  | 📄 .storage/lovelace.15_battery:136                           |
| ry                             |          | 📄 backup/ha-config-20260502_101939/customize.yaml:45         |
|                                |          | 📄 customize.yaml:45                                          |
| sensor.sonoff_a4800e446e_batte | unavail  | 📄 .storage/lovelace.15_battery:148                           |
| ry                             |          | 📄 backup/ha-config-20260502_101939/customize.yaml:75         |
|                                |          | 📄 customize.yaml:75                                          |
